"Survived","Pclass","Sex","Age","Siblings.Spouses.Aboard","Parents.Children.Aboard","Fare"
"No",1,"male",70,1,1,71
"No",3,"male",16,1,1,20.25
"Yes",2,"female",30,0,0,13
"No",1,"male",19,1,0,53.1
"No",3,"male",31,0,0,7.75
"Yes",2,"female",4,1,1,23
"Yes",3,"male",6,0,1,12.475
"No",3,"male",33,0,0,9.5
"No",3,"male",23,0,0,7.8958
"Yes",2,"female",48,1,2,65
"Yes",2,"male",0,1,1,14.5
"No",3,"male",28,0,0,7.7958
"No",2,"male",18,0,0,11.5
"No",3,"male",34,0,0,8.05
"Yes",1,"female",33,0,0,86.5
"No",3,"male",23,0,0,14.5
"No",3,"male",41,0,0,7.125
"Yes",3,"male",20,0,0,7.2292
"Yes",1,"female",36,1,2,120
"No",3,"male",16,0,0,7.775
"Yes",1,"female",51,1,0,77.9583
"No",1,"male",46,0,0,39.6
"No",3,"female",30,0,0,7.75
"No",3,"male",28,1,0,24.15
"No",3,"male",32,0,0,8.3625
"No",3,"male",24,0,0,9.5
"No",3,"male",48,0,0,7.8542
"No",2,"female",57,0,0,10.5
"No",3,"male",29,0,0,7.225
"Yes",2,"female",54,1,3,23
"No",3,"male",18,0,0,7.75
"No",3,"male",20,0,0,7.75
"Yes",3,"female",5,0,0,12.475
"No",3,"male",22,0,0,7.7375
"Yes",1,"female",43,0,1,211.3375
"Yes",3,"female",13,0,0,7.2292
"Yes",1,"female",17,1,0,57
"No",1,"male",29,0,0,30
"No",3,"male",35,1,2,23.45
"No",3,"male",25,0,0,7.05
"No",3,"male",25,0,0,7.25
"Yes",3,"female",18,0,0,7.4958
"No",3,"male",8,4,1,29.125
"Yes",3,"male",1,1,2,20.575
"No",1,"male",46,0,0,79.2
"No",3,"male",20,0,0,7.75
"No",2,"male",16,0,0,26
"No",3,"female",21,8,2,69.55
"No",1,"male",43,0,0,30.6958
"No",3,"male",25,0,0,7.8958
"No",2,"male",39,0,0,13
"Yes",1,"female",49,0,0,25.9292
"Yes",3,"female",31,0,0,8.6833
"No",3,"male",30,0,0,7.2292
"No",3,"female",30,1,1,24.15
"No",2,"male",34,0,0,13
"Yes",2,"female",31,1,1,26.25
"Yes",1,"male",11,1,2,120
"Yes",3,"male",0,0,1,8.5167
"Yes",3,"male",27,0,0,6.975
"No",3,"male",31,0,0,7.775
"No",1,"male",39,0,0,0
"No",3,"female",18,0,0,7.775
"No",2,"male",39,0,0,13
"Yes",1,"female",33,1,0,53.1
"No",3,"male",26,0,0,7.8875
"No",3,"male",39,0,0,24.15
"No",2,"male",35,0,0,10.5
"No",3,"female",6,4,2,31.275
"No",3,"male",30,0,0,8.05
"No",1,"male",39,0,0,0
"No",3,"female",23,0,0,7.925
"No",2,"male",31,1,1,37.0042
"No",3,"male",43,0,0,6.45
"No",3,"male",10,3,2,27.9
"Yes",1,"female",52,1,1,93.5
"Yes",3,"male",27,0,0,8.6625
"No",1,"male",38,0,0,0
"Yes",3,"female",27,0,1,12.475
"No",3,"male",2,4,1,39.6875
"No",3,"male",36,0,0,6.95
"No",3,"male",23,0,0,56.4958
"Yes",2,"male",1,0,2,37.0042
"Yes",3,"male",19,0,0,7.75
"Yes",1,"female",62,0,0,80
"Yes",3,"female",15,1,0,14.4542
"Yes",2,"male",0,1,1,18.75
"No",3,"male",30,0,0,7.2292
"No",3,"male",23,0,0,7.8542
"No",3,"male",18,0,0,8.3
"Yes",1,"female",39,1,1,83.1583
"No",3,"male",21,0,0,8.6625
"No",3,"male",20,0,0,8.05
"Yes",3,"male",32,0,0,56.4958
"Yes",1,"male",29,0,0,29.7
"No",3,"male",20,0,0,7.925
"No",2,"male",16,0,0,10.5
"Yes",1,"female",30,0,0,31
"No",3,"male",34,0,0,6.4375
"No",3,"male",17,0,0,8.6625
"No",3,"male",42,0,0,7.55
"No",3,"male",18,8,2,69.55
"No",3,"male",35,0,0,7.8958
"No",2,"male",28,0,1,33
"Yes",1,"female",40,1,0,89.1042
"No",3,"male",4,4,2,31.275
"No",3,"male",74,0,0,7.775
"No",3,"female",9,1,1,15.2458
"Yes",1,"female",16,0,1,39.4
"No",2,"female",44,1,0,26
"Yes",3,"female",18,0,1,9.35
"Yes",1,"female",45,1,1,164.8667
"Yes",1,"male",51,0,0,26.55
"Yes",3,"female",24,0,3,19.2583
"No",3,"male",30,0,0,7.2292
"No",3,"male",41,2,0,14.1083
"No",2,"male",21,1,0,11.5
"Yes",1,"female",48,0,0,25.9292
"No",3,"female",14,8,2,69.55
"No",2,"male",24,0,0,13
"Yes",2,"female",42,0,0,13
"Yes",2,"female",27,1,0,13.8583
"No",1,"male",31,0,0,50.4958
"No",3,"male",23,0,0,9.5
"Yes",3,"male",4,1,1,11.1333
"No",3,"male",26,0,0,7.8958
"Yes",1,"female",47,1,1,52.5542
"No",1,"male",33,0,0,5
"No",3,"male",47,0,0,9
"Yes",2,"female",28,1,0,24
"Yes",3,"female",15,0,0,7.225
"No",3,"male",20,0,0,9.8458
"No",3,"male",19,0,0,7.8958
"No",3,"male",23,0,0,7.8958
"Yes",1,"female",56,0,1,83.1583
"Yes",2,"female",25,0,1,26
"No",3,"male",33,0,0,7.8958
"No",3,"female",22,0,0,10.5167
"No",2,"male",28,0,0,10.5
"No",3,"male",25,0,0,7.05
"No",3,"female",39,0,5,29.125
"No",2,"male",27,0,0,13
"Yes",1,"female",19,0,0,30
"No",3,"female",7,1,2,23.45
"Yes",1,"male",26,0,0,30
"No",3,"male",32,0,0,7.75
